41,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,0,0,0,0
42,0x20C3FA32646,0x4FE57EA3B633A058,0x67F2A8FDB358E5E0,0x4CD85DA54E34F20A,0,0,0,0x2C00D7D5F116330F,0
43,0x20C3FA2F210,0x4778F70CED97FF49,0x7C692B8EB31F67EB,0x4CD85DA54E34F20A,0,0,0,0,0
44,0x20C3FA2A65F,0x559F43E1A0D33B02,0x19AB8A015671D37B,0x4CD85DA54E34F20A,0,1,0,0,0
45,0x20C3FA33EBF,0x3F068A1BFAD925D9,0x67F2A8FDB358E5E0,0x6DA6061FD1E081BD,0,0,0,0x2C00D7D5F116330F,0
46,0x20C3FA34CA2,0x11113581FDE84EC0,0x7C692B8EB31F67EB,0x7DBB8C7CA3AEB214,0,0,0,0,0
47,0x20C3FA301AC,0x308BF8C775A2CD6D,0x133AFE50D7CDA297,0x6DA6061FD1E081BD,0,0,0,0,0
48,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,1,0,0,0
49,0x20C3FA27466,0x351075D8D6500505,0x4CA2BC08C1A6BCF6,0x23631E606828D668,0,0,0,0,0
50,0x20C3FA2640D,0x7ED306D33F868C8E,0x20D97F7C8385553E,0x6DA6061FD1E081BD,0,0,0,0x2C00D7D5F116330F,0
51,0x20C3FA24256,0x6CD00D92CE84858F,0x67F2A8FDB358E5E0,0x23631E606828D668,0,0,0,0x2C00D7D5F116330F,0
52,0x20C3FA29930,0x3438D3B07BE1245F,0x19AB8A015671D37B,0x6DA6061FD1E081BD,0,0,0,0,0
53,0x20C3FA2F1FE,0x4C0DE9E4E5938885,0x7C692B8EB31F67EB,0x7DBB8C7CA3AEB214,0,0,0,0,0
54,0x20C3FA32FDF,0x7FABA74EDDB1D893,0x27328F764C0BBB70,0x6DA6061FD1E081BD,0,0,0,0,0
55,0x20C3FA2423B,0x47AB40D32158E24A,0x67F2A8FDB358E5E0,0x4CD85DA54E34F20A,0,1,0,0x2C00D7D5F116330F,0
56,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,0,0,0,0
57,0x20C3FA34CB4,0x44FB0FADA39F7D46,0x7C692B8EB31F67EB,0x4CD85DA54E34F20A,0,0,0,0,0
58,0x20C3FA2D02C,0x799C688658682606,0x2FB6919EC129667C,0x6DA6061FD1E081BD,0,0,0,0,0
59,0x20C3FA327ED,0x2E07677B20FC8315,0x67F2A8FDB358E5E0,0x23631E606828D668,0,0,0,0x2C00D7D5F116330F,0
60,0x20C3FA25BF7,0x5F228C85B7DBC907,0x20D97F7C8385553E,0x6DA6061FD1E081BD,0,0,0,0x2C00D7D5F116330F,0
61,0x20C3FA301B5,0x308BF5C775A2C854,0x133AFE50D7CDA297,0x6DA6061FD1E081BD,0,1,0,0,0
62,0x20C3FA35161,0x4816DF4028873B52,0xC70E59DBA98CF81,0x23631E606828D668,0,0,0,0,0
63,0x20C3FA2F219,0x591B46F96FE89BAC,0x7C692B8EB31F67EB,0x6DA6061FD1E081BD,0,0,0,0,0
64,0x20C3FA276AF,0xB4A23D927AA13A9,0x4CA2BC08C1A6BCF6,0x4CD85DA54E34F20A,0,1,0,0,0
65,0x20C3FA2BC85,0x752E86E378FD9681,0x67F2A8FDB358E5E0,0x4CD85DA54E34F20A,0,0,0,0x2C00D7D5F116330F,0
66,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,0,0,0,0
67,0x20C3FA2A1A9,0x6324DAD0D3A0B381,0x19AB8A015671D37B,0x23631E606828D668,0,1,0,0,0
68,0x20C3FA34CBD,0x2A92B2588B17A2F9,0x7C692B8EB31F67EB,0x6DA6061FD1E081BD,0,0,0,0,0
69,0x20C3FA33D3B,0x1BC65319094DFBF8,0x27328F764C0BBB70,0x23631E606828D668,0,0,0,0,0
70,0x20C3FA25B9D,0x58C683A88684FFF9,0x20D97F7C8385553E,0x6DA6061FD1E081BD,0,0,0,0x2C00D7D5F116330F,0
71,0x20C3FA2459B,0x689AFAC62B799E53,0x67F2A8FDB358E5E0,0x4CD85DA54E34F20A,0,0,0,0x2C00D7D5F116330F,0
72,0x20C3FA24B20,0x3F4BC3BD64DB18FF,0x221A99278DE5AD06,0x4CD85DA54E34F20A,0,1,0,0,0
73,0x20C3FA2F210,0x4778F70CED97FF49,0x7C692B8EB31F67EB,0x4CD85DA54E34F20A,0,0,0,0,0
74,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,0,0,0,0
75,0x20C3FA2CFF6,0x59018463212AF686,0x2FB6919EC129667C,0x4CD85DA54E34F20A,0,0,0,0,0
76,0x20C3FA329E5,0x682E823789197ED9,0x67F2A8FDB358E5E0,0x4CD85DA54E34F20A,0,0,0,0x2C00D7D5F116330F,0
77,0x20C3FA2744B,0x23448B17EBECE868,0x4CA2BC08C1A6BCF6,0x23631E606828D668,0,1,0,0,0
78,0x20C3FA34CAB,0x494573E24D267274,0x7C692B8EB31F67EB,0x23631E606828D668,0,0,0,0,0
79,0x20C3FA2A629,0x5B77F42DD97C1329,0x19AB8A015671D37B,0x23631E606828D668,0,0,0,0,0
80,0x20C3FA25AAA,0x479CE25D04049FF9,0x20D97F7C8385553E,0x6DA6061FD1E081BD,0,0,0,0x2C00D7D5F116330F,0
81,0x20C3FA2EFBE,0x61363AC1814CD435,0x67F2A8FDB358E5E0,0x4CD85DA54E34F20A,0,1,0,0x2C00D7D5F116330F,0
82,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,0,0,0,0
83,0x20C3FA2F1FE,0x4C0DE9E4E5938885,0x7C692B8EB31F67EB,0x7DBB8C7CA3AEB214,0,0,0,0,0
84,0x20C3FA32DA8,0x3905374D82C7794C,0x27328F764C0BBB70,0x23631E606828D668,0,1,0,0,0
85,0x20C3FA34255,0x670534A49C4188E2,0x67F2A8FDB358E5E0,0x4CD85DA54E34F20A,0,0,0,0x2C00D7D5F116330F,0
86,0x20C3FA2E1E4,0x59A1625C7D98C5F,0x2FB6919EC129667C,0x6DA6061FD1E081BD,0,0,0,0,0
87,0x20C3FA34CB4,0x44FB0FADA39F7D46,0x7C692B8EB31F67EB,0x4CD85DA54E34F20A,0,0,0,0,0
88,0x20C3FA301BE,0x308BF6C775A2CA07,0x133AFE50D7CDA297,0x6DA6061FD1E081BD,0,1,0,0,0
89,0x20C3FA2B871,0x3B8DB0DDFD71E042,0x67F2A8FDB358E5E0,0x4CD85DA54E34F20A,0,0,0,0x2C00D7D5F116330F,0
90,0x20C3FA2637D,0x323A744BDC4FC7E,0x20D97F7C8385553E,0x23631E606828D668,0,0,0,0x2C00D7D5F116330F,0
91,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,0,0,0,0
92,0x20C3FA27B1D,0x6150255BBAAD4838,0x4CA2BC08C1A6BCF6,0x4CD85DA54E34F20A,0,0,0,0,0
93,0x20C3FA35197,0x2C187EA64635C2FA,0xC70E59DBA98CF81,0x23631E606828D668,0,0,0,0,0
94,0x20C3FA24B17,0x550B8F2F028F7FE2,0x221A99278DE5AD06,0x4CD85DA54E34F20A,0,1,0,0,0
95,0x20C3FA2BAB1,0x264ACBAB902EE3C,0x67F2A8FDB358E5E0,0x1AD656415D50AC75,0,0,0x206FAFC51F5893D0,0x2C00D7D5F116330F,0
96,0x20C3FA2F210,0x4778F70CED97FF49,0x7C692B8EB31F67EB,0x4CD85DA54E34F20A,0,0,0,0,0
97,0x20C3FA33363,0x4D1FDE0B75914BD5,0x27328F764C0BBB70,0x4CD85DA54E34F20A,0,0,0,0,0
98,0x20C31474A20,0x7BB2D755872A5BE5,0x75A5FB9B890AD416,0x4CD85DA54E34F20A,0,1,0,0,0
99,0x20C3FA2AA46,0x11C3540892D6C096,0x19AB8A015671D37B,0x4CD85DA54E34F20A,0,0,0,0,0
100,0x20C3FA25D95,0x1AEFC82240338283,0x20D97F7C8385553E,0x1AD656415D50AC75,0,0,0x206FAFC51F5893D0,0x2C00D7D5F116330F,0
100,0x20C3FA327E4,0x760EE1A30FDFBCE2,0x67F2A8FDB358E5E0,0x4CD85DA54E34F20A,0,0,0x206FAFC51F5893D0,0x2C00D7D5F116330F,0
100,0x20C3FA2B33D,0x2E7088DCD193B38B,0x27FCF589AE53DA66,0x4CD85DA54E34F20A,0,0,0,0,18
100,0x20C31474A20,0x48368CAB0BA2DD31,0x6E2E66060A72F89C,0x4CD85DA54E34F20A,0,0,0,0,18
100,0x20C3FA29A11,0x7D123B782229903A,0x19AB8A015671D37B,0x4CD85DA54E34F20A,0,0,0,0,0
