0x4B83584A6468A68D,0,25,25,0,0,0,0,0,0x5626EDC9CD330F2C,0x4EF1A8AB0124A4D9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x2A171D94F6A3F44,0,25,25,0,0,0,0,0,0x5626EDC9CD330F2C,0x690242EDE350E378,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x154A6442ED71F351,0,25,25,0,0,0,0,0,0x5626EDC9CD330F2C,0x749DCB744F4CE29D,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x60C38E978439CC26,0,50,150,0,0,0,0,0,0x5626EDC9CD330F2C,0x186DF82D2A8482B2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x510058E7B1C77FDB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x180B636D7BE578F8,0,10,10,0,0,0,0,0,0xA2EDC902663AA72,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x4CC3476A6E980610,0,50,0,0,0,0,0,0,0,0x60D897A933E21EDC,0x32C3A9DB8EEE081C,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x414EFF2E581B8417,0,50,0,0,0,0,0,0,0,0x21A4C7BF07DAB2EB,0x301361168CF0E92B,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x6E61174A8BF7E4EF,0,10,10,0,0,0,0,0,0x37A9DA9FA51FE7D5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x5F237D9C1AB14BA,0,10,10,0,0,0,0,0,0xDDEC5ACFB3E4C68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x55A5D1935123604E,0,50,150,0,0,0,0,0,0x5626EDC9CD330F2C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x65D9DD1C47C66083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6933B71C6C03CD0B,0,25,25,0,0,0,0,0,0x141E24824E28FE85,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x114C5BF4A30F8529,0,50,150,0,0,0,0,0,0x5626EDC9CD330F2C,0x7ACAD282DF481B4D,0,0,1,1,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x18A73BB912CAC418,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6410BBE5FBEAC3F5,0,50,0,0,0,0,0,0,0,0x2BD7EA2AEEC51431,0x2245AE8A07855571,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0xD241BDA09AE83A,0,100,250,0,0,0,0,0,0x5626EDC9CD330F2C,0x6099223C62D03376,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x1A4B4BE2356231A7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x276174313C2A3FB8,0,50,0,0,0,0,0,0,0,0x4A36EB44CEC2BD14,0x1220FD5AFB60FA54,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x732181358B4A5B2D,0,25,25,0,0,0,0,0,0x470A071F1D17498F,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x2AE9AE35F3CE2D26,0,25,25,0,0,0,0,0,0x6EE84784267952EC,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x7D5C1E1EB1F9349F,0,50,0,0,0,0,0,0,0,0x5FD2600D7D44B293,0x51DA805242C9C4D3,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x4CFAC83B203D343E,0,100,250,0,0,0,0,0,0x5626EDC9CD330F2C,0x7660D304FD91EFAA,0x3C4A44B54A8B62EA,1,1,1,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x1C0F48A8B7AFEA53,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x373DA49A35C234CE,0,50,100,0,0,0,0,0,0x45780216B9D4AE18,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x734468D6023BA07C,0,50,100,0,0,0,0,0,0x444CCB5A357C6756,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x1A731F4A5938C2E3,0,100,250,0,0,0,0,0,0x5626EDC9CD330F2C,0x675EF8818802BB0F,0x635134EF8F9D004F,1,1,1,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x2D0B7233BA664EE6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x192283BC85C8727E,0,100,100,0,0,0,0,0,0x36D84E1B4D8DDC54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5BBB25EE020A0FEA,0,50,0,0,0,0,0,0,0,0x4D2A981A2583461E,0x3580DDCB9A7C1E5E,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x4B93034EA234C8EC,0,50,0,0,0,0,0,0,0,0xEF6105E1AE756E0,0x582185D9257E4020,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x6EEA6A837453553E,0,100,250,0,0,0,0,0,0x353A1721E4D1783C,0x28E512C6ED6D36DA,0x5013839ED4B321A,1,1,1,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x7819A33CC3142B53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x2ED5577CE1DD250F,0,25,25,0,0,0,0,0,0x3DB8F687E178577D,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x3B8320AF92895A8D,0,0,0,0,0,0,0,0,0,0x46FD738F777B1ED1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x484ACB21D9DA88E,0,50,350,0,0,0,0,0,0x5626EDC9CD330F2C,0x1980318FD2865F5A,0x4B7030E6B7EC329A,0,1,1,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x483590874F436FC3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x3593A9F5ADA492C9,0,25,25,0,0,0,0,0,0x2D6B84DF4D795B03,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x8AD4EAF56D8B52D,0,50,150,0,0,0,0,0,0x2D6B84DF4D795B03,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x58B368A5E4250CED,0,100,250,0,0,0,0,0,0x2D6B84DF4D795B03,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x3E0778E8E6697EEA,0,50,0,0,0,0,0,0,0,0x6930A4C285C10CEE,0x57E29691C058B42E,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x31DBF2AADF412655,0,0,5,0,0,0,0,0,0x259B3616CDF26CB7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7269322527E3863E,0,10,5,0,0,0,0,0,0x24974C49651DCC78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7AB2DCD39863E9ED,0,10,10,0,0,0,0,0,0x63AA63DD766696DF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x212EFA8A51066A5D,0,10,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7F3344DAC0E5BB9,0,10,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0xE01FFDF9FDF3E46,0,50,0,0,0,0,0,0,0,0x1AE84A930B571902,0x4266FBFC275E4B42,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x5F154F08287F6B8A,0,25,25,0,0,0,0,0,0x153745571CD2E8A0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x78B2CB41FF2B0BCE,0,50,150,0,0,0,0,0,0x153745571CD2E8A0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6ECE285F2860EA92,0,100,250,0,0,0,0,0,0x153745571CD2E8A0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5FD865F4799B5431,0,50,0,0,0,0,0,0,0,0x381D3C36BA671865,0xB529CD5F17D9A5,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x31D46E582AE3FF61,0,50,0,0,0,0,0,0,0,0x429E3354C9A7450D,0x673DDD1BEF48DE4D,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x4A6E68176A2F7E27,0,10,10,0,0,0,0,0,0x3FD5252AF4CB8F8D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x47A99C4DF988D2C5,0,10,10,0,0,0,0,0,0x1078C7F9C877D4F7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x37093361D56A58F6,0,10,10,0,0,0,0,0,0x1857E7B7C338B427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x715FA3A989EDF3A,0,10,10,0,0,0,0,0,0xD6172A3F6D44BC7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x434198DF3CD44FEB,0,25,25,0,0,0,0,0,0x9C8DDFE3433F0D9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x5D9A38BF9E300183,0,50,150,0,0,0,0,0,0x45F2833F130EB19D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x3FF7FDAF56E26803,0,100,250,0,0,0,0,0,0x135096C8FB50E5BD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x42BC4236FFA73D16,0,25,25,0,0,0,0,0,0x28976D5C1EBC897C,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x53FE822AF1D8D5C2,0,50,150,0,0,0,0,0,0x28976D5C1EBC897C,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x26A01C1395E81746,0,100,250,0,0,0,0,0,0x28976D5C1EBC897C,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x8079B9E5B749E5B,0,10,5,0,0,0,0,0,0x7A7D6AC8D09E28B9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x27DDDEE03717E675,0,50,0,0,0,0,0,0,0,0x317CE42B59CAF89,0x29F332DC9953D9C9,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0xE6C0BBF090C2FCE,0,25,25,0,0,0,0,0,0x1D9A4300362C63C8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2B1F39DAD89A25EA,0,50,150,0,0,0,0,0,0x1D9A4300362C63C8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x69DE183202FC2E2E,0,100,250,0,0,0,0,0,0x1D9A4300362C63C8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6F9FAF7E7E68271D,0,50,0,0,0,0,0,0,0,0x7C953169E3AC2BC1,0x280C84B9A40E6401,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x5BF919B22F60D4D2,0,10,10,0,0,0,0,0,0x42149388F4569398,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0xB7513C439DDC6E6,0,10,10,0,0,0,0,0,0x42149388F4569398,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x56DFD66551433C8A,0,10,10,0,0,0,0,0,0x42149388F4569398,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7FE736BBD6D28EA3,0,10,5,0,0,0,0,0,0x3F0863932D6E0B51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x69FD6921D1F9ABAD,0,50,0,0,0,0,0,0,0,0x5816EA22EC181CE9,0x27AAD8D23E66CD29,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x42ED6C99E52AE477,0,25,25,0,0,0,0,0,0x33222F2943499079,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x19E93DEDB148B3A7,0,50,150,0,0,0,0,0,0x33222F2943499079,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5801C167F02FBF47,0,100,250,0,0,0,0,0,0x33222F2943499079,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x1ECD5210B2C5BCE4,0,50,0,0,0,0,0,0,0,0x25F24CC0BC429DA8,0x77627C15E61108E8,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x51FABC243304567E,0,25,25,0,0,0,0,0,0x564DA7A38C42BCFC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x30E535FB814F653A,0,50,150,0,0,0,0,0,0x564DA7A38C42BCFC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x577D4D46E546059E,0,100,250,0,0,0,0,0,0x564DA7A38C42BCFC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x784A6C99327BE62D,0,50,0,0,0,0,0,0,0,0xB3DE5780CC890C1,0x6F2ECF0A55135901,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x236E1665139BCCED,0,50,0,0,0,0,0,0,0,0x7B8B9FDE65918131,0x711354DB047D8871,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x289A1B24A9773509,0,10,10,0,0,0,0,0,0x35B52350A1A3B8CF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x8D67BFB3F57E36D,0,10,10,0,0,0,0,0,0x35B52350A1A3B8CF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7A19B2F4EB72162D,0,10,10,0,0,0,0,0,0x35B52350A1A3B8CF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x10DC5D320D08F13C,0,10,5,0,0,0,0,0,0x2AA43DA8132D6382,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7F7350F8750587FD,0,10,10,0,0,0,0,0,0x3A807073BEE83227,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x1B067A18020F7069,0,10,10,0,0,0,0,0,0x3A807073BEE83227,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x992F445D2E92B89,0,10,10,0,0,0,0,0,0x3A807073BEE83227,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0xFE0EF0901EA7008,0,10,5,0,0,0,0,0,0x62BA499584E81FCA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4591A88058BEF9EF,0,5,10,0,0,0,0,0,0x5A00F020CF43716D,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2DAF4CF8EC54FE2F,0,10,75,0,0,0,0,0,0x5A00F020CF43716D,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2492302D72A2F6EF,0,20,125,0,0,0,0,0,0x5A00F020CF43716D,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x31948056B3F28340,0,25,25,0,0,0,0,0,0x167064ACD7D33A4E,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x6EE08DA0A81E5918,0,50,150,0,0,0,0,0,0x167064ACD7D33A4E,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x1855FEB7E01614F4,0,100,250,0,0,0,0,0,0x167064ACD7D33A4E,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x60ADEE21DBECF658,0,25,25,0,0,0,0,0,0x76C1A4A49B2B6F3E,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x5D4DB85C9DD21280,0,50,150,0,0,0,0,0,0x76C1A4A49B2B6F3E,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x3EF1AFC295BB075C,0,100,250,0,0,0,0,0,0x76C1A4A49B2B6F3E,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x660FA2103E75903E,0,50,0,0,0,0,0,0,0,0x681C2AC0EE27A0B2,0x11544AE22A800BF2,1,1,0,0x2C64F4121BF660F3,0,0,0,0,0,0,0,0,0,0
0x3A30CC3052D1D54,0,50,0,0,0,0,0,0,0,0x2D0DF4C6DF1D5C60,0x6EECB0B0518A8FA0,1,1,0,0x2C64F4121BF660F3,0,0,0,0,0,0,0,0,0,0
0x7D1B49EBCEA665EB,0,10,10,0,0,0,0,0,0x3CEA455FD5BCE9D,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x73C2CB83AEA0D783,0,10,10,0,0,0,0,0,0x3CEA455FD5BCE9D,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x3FD5336901AD4E03,0,10,10,0,0,0,0,0,0x3CEA455FD5BCE9D,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0xB2AC34919AD4DD9,0,50,0,0,0,0,0,0,0,0x2E13067F3890AAE5,0x2F392FC3F263E225,1,1,0,0x2C64F4121BF660F3,0,0,0,0,0,0,0,0,0,0
0x2E2CD61B53B78486,0,25,25,0,0,0,0,0,0xDAD40F2EAE762D0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x353562085A8623D2,0,50,150,0,0,0,0,0,0xDAD40F2EAE762D0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7CDC4A969DBB8036,0,100,250,0,0,0,0,0,0xDAD40F2EAE762D0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x20CF13C95020B9FF,0,10,10,0,0,0,0,0,0x68908D4773D4E3D,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x227B9BEDD9DF337,0,10,10,0,0,0,0,0,0x68908D4773D4E3D,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6014368A466C7273,0,10,10,0,0,0,0,0,0x68908D4773D4E3D,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6CAB59543620C532,0,10,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x1F719CF7FD9E1D8A,0,50,0,0,0,0,0,0,0,0x334C8A7A4C41DE86,0x38D52178B0E175C6,1,1,0,0x2C64F4121BF660F3,0,0,0,0,0,0,0,0,0,0
0x709CAEFD7D3D228E,0,50,0,0,0,0,0,0,0,0x2A4F45731A30E13A,0x46D36A558030B7A,1,1,0,0x2C64F4121BF660F3,0,0,0,0,0,0,0,0,0,0
0x1B1F01E776DAFDDB,0,25,25,0,0,0,0,0,0x2F9C502EEBECA6ED,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x86C28144E1031D3,0,50,150,0,0,0,0,0,0x2F9C502EEBECA6ED,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0xA243DF6FAFCDB33,0,100,250,0,0,0,0,0,0x2F9C502EEBECA6ED,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5B7C3CBE2BE9D770,0,10,10,0,0,0,0,0,0x2990C3E1D8B1CCC6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4DCA3930944950A8,0,10,10,0,0,0,0,0,0x2990C3E1D8B1CCC6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x22667C272EE99D64,0,10,10,0,0,0,0,0,0x2990C3E1D8B1CCC6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x200F9CCEBAD3E9D9,0,10,5,0,0,0,0,0,0xAE0879EE6A9632F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6F43D0DC1596E821,0,50,0,0,0,0,0,0,0,0x30EB116EF7AF7FF5,0x3219079C1E89BC35,1,1,0,0x2C64F4121BF660F3,0,0,0,0,0,0,0,0,0,0
0x5CCD82F1A21196B8,0,25,50,0,0,0,0,0,0x5424D924AE98E65E,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x13DC82AEB0E75D,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x362EBC2C4ED43709,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6DF192247A7A80A9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2A5E60438CF389A0,0,10,5,0,0,0,0,0,0x21EF7FD82879C0BA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x286F8DBA15E3F5CD,0,50,100,0,0,0,0,0,0x24669800AB75829F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4F6FD0CD6FC13A40,0,50,0,0,0,0,0,0,0,0x4B3DD1FF72B58844,0x7818630CBF8B5284,1,1,0,0x2C64F4121BF660F3,0,0,0,0,0,0,0,0,0,0
0x6E798DDA6FCD0AA9,0,10,10,0,0,0,0,0,0x5EAEF156E3B35763,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4113DF5339AC86CD,0,10,10,0,0,0,0,0,0x5EAEF156E3B35763,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x149EAC892A392D8D,0,10,10,0,0,0,0,0,0x5EAEF156E3B35763,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x322D4EE93C2812DC,0,10,5,0,0,0,0,0,0xB0E43D06AAB7D02,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x56AA82CBBC11009B,0,10,5,0,0,0,0,0,0x416DF1B68F09AFF5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x39882BD52F2F1975,0,25,25,0,0,0,0,0,0x55F8CB6E41604E63,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4607CD5CACC090B1,0,50,150,0,0,0,0,0,0x55F8CB6E41604E63,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2C675866112F57F1,0,100,250,0,0,0,0,0,0x55F8CB6E41604E63,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6293B3248F1D0F68,0,50,0,0,0,0,0,0,0,0x219EF9B2525D760C,0x3523D5B229C3244C,1,1,0,0x2C64F4121BF660F3,0,0,0,0,0,0,0,0,0,0
0x6AAA12468A09ED9D,0,10,10,0,0,0,0,0,0x7DE05661D113A9D3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4F188AA5A44EA531,0,25,25,0,0,0,0,0,0xD5A61913152B9F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x374EB7756D3A51C5,0,50,150,0,0,0,0,0,0x4C6FBB9233791F3F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x1E2A606822381225,0,100,250,0,0,0,0,0,0x429C187EEA3A8F1F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2AAB75F950C451E0,0,10,10,0,0,0,0,0,0x6B2CA61BDF156E9E,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
