0x10D7C173E8AE0C62,0x3EA8F5C3,0x40647AE1,0x268A1A17EFB7C4B,0,0,0,0,0,0,0,0,0
0x10D7C173E8AE0C62,0x408B3333,0x41007AE1,0x3E4C8268717797C2,0,0,0,0,0,0,0,0,0
0x10D7C173E8AE0C62,0x4100F5C3,0x416570A4,0x47800BD23A5665AE,0,0,0,0,0,0,0,0,0
0x10D7C173E8AE0C62,0x416A6666,0x4179999A,0x19CD60F54DE4EECC,0,0,0,0,0,0,0,0,0
0x10D7C173E8AE0C62,0x417AB852,0x41AFD70A,0x3BFA7C4E89431CFC,0,0,0,0,0,0,0,0,0
0x10D7C173E8AE0C62,0x41B1851F,0x41B7851F,0x685C53B8F343C786,0,0,0,0,0,0,0,0,0
0x10D7C173E8AE0C62,0x41B88F5C,0x41F7AE14,0x6FC01985315C6DFA,0,0,0,0,0,0,0,0,0
0x10D7C173E8AE0C62,0x41F7D70A,0x4205C28F,0x4FEB0DCFC014D280,0,0,0,0,0,0,0,0,0
0x10D7C173E8AE0C62,0x42068F5C,0x422370A4,0x318F10A56EBACCF8,0,0,0,0,0,0,0,0,0
0x146849C7C821CE40,0x3E99999A,0x4080F5C3,0x72A1719BA96DE1C9,0,0,0,0,0,0,0,0,0
0x146849C7C821CE40,0x409BD70A,0x40B00000,0x2292CF0EA6F42B6,0,0,0,0,0,0,0,0,0
0x146849C7C821CE40,0x40BF0A3D,0x411970A4,0x628C20DE56043740,0,0,0,0,0,0,0,0,0
0x146849C7C821CE40,0x411F3333,0x41291EB8,0x712556878CB44EB8,0,0,0,0,0,0,0,0,0
0x146849C7C821CE40,0x412C0000,0x41740000,0x51055FC7C3C32E,0,0,0,0,0,0,0,0,0
0x146849C7C821CE40,0x41751EB8,0x4192147B,0x52D1D5913C807DC2,0,0,0,0,0,0,0,0,0
0x146849C7C821CE40,0x41953333,0x419ECCCD,0x362A75025CF62FF4,0,0,0,0,0,0,0,0,0
0x146849C7C821CE40,0x41A60000,0x41AB851F,0x78739FD72077E864,0,0,0,0,0,0,0,0,0
0x146849C7C821CE40,0x41AD3333,0x41D20000,0x7DCE957BF248D082,0,0,0,0,0,0,0,0,0
0x146849C7C821CE40,0x41D55C29,0x41F73333,0x71651B4584FE76E,0,0,0,0,0,0,0,0,0
0x146849C7C821CE40,0x41F970A4,0x420B51EC,0x12B5C0882B882291,0,0,0,0,0,0,0,0,0
0x146849C7C821CE40,0x420C0000,0x421EB852,0x68104187E3918AC5,0,0,0,0,0,0,0,0,0
0x22D035CD68DC97D3,0x40A66666,0x4121999A,0x7A87087090E0B818,0,0,0,0,0,0,0,0,0
0x22D035CD68DC97D3,0x412B3333,0x41680000,0x2FE59FED03E03397,0,0,0,0,0,0,0,0,0
0x22D035CD68DC97D3,0x41800000,0x419D999A,0x312442B1EDA5FFAE,0,0,0,0,0,0,0,0,0
0x22D035CD68DC97D3,0x41A00000,0x41A8CCCD,0x4B58F769442A3DC9,0,0,0,0,0,0,0,0,0
0x22D035CD68DC97D3,0x41AD70A4,0x41B8CCCD,0x256EDD0782736F7,0,0,0,0,0,0,0,0,0
0x22D035CD68DC97D3,0x41BB5C29,0x41F91EB8,0x40F35DC162D8088C,0,0,0,0,0,0,0,0,0
0x22D035CD68DC97D3,0x42006666,0x4234CCCD,0x2C6A90AE86F5782,0,0,0,0,0,0,0,0,0
0x2698531FEA395A1C,0x402EB852,0x40B80000,0x7A3DA42C21EEE19D,0,0,0,0,0,0,0,0,0
0x2698531FEA395A1C,0x40C9999A,0x40EB3333,0x47D450DDBAFFCD8E,0,0,0,0,0,0,0,0,0
0x2698531FEA395A1C,0x40F1EB85,0x410E6666,0x5B2139EC47318F68,0,0,0,0,0,0,0,0,0
0x2698531FEA395A1C,0x411570A4,0x412947AE,0x2A311358F9943B01,0,0,0,0,0,0,0,0,0
0x2698531FEA395A1C,0x412BAE14,0x41526666,0x5105B831AFD7C372,0,0,0,0,0,0,0,0,0
0x2698531FEA395A1C,0x4155999A,0x416D47AE,0x16DAEA5456884823,0,0,0,0,0,0,0,0,0
0x2698531FEA395A1C,0x41700000,0x41C6B852,0xA3157BBC9F69124,0,0,0,0,0,0,0,0,0
0x2698531FEA395A1C,0x41CB70A4,0x41D5999A,0x59DCE734F56D348D,0,0,0,0,0,0,0,0,0
0x2698531FEA395A1C,0x41D66666,0x41EBC28F,0xF3781A1628A9953,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x40B70A3D,0x40E33333,0x23D5EB40F57BCF6D,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x41CCCCCD,0x420170A4,0x6768A66BD77D50E2,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x4202C28F,0x420A6666,0x17B42A8A287AB0C3,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x42140000,0x421A0000,0xBD90952558D30A6,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x421DCCCD,0x422A0000,0x48440B3ADF1EE9E3,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x4232147B,0x423A6666,0x3EC067ACE24F4F34,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x423A6666,0x424F6666,0x5767F86EB01FF7DF,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x424F6666,0x425C6666,0x765D3FF6B73AC6F8,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x425C6666,0x42731EB8,0x1B82F39C9726A2B,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x42731EB8,0x428A7AE1,0x70B21A8B00925013,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x428F8000,0x429A6B85,0x7CA7BAEB089AB354,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x429A6B85,0x42A10000,0x4D38EC230248B0FD,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x42A323D7,0x42AC0000,0x5379B4B74DC38620,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x42AD70A4,0x42C48000,0x4E93A45EBEC8EA6F,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x42CC8A3D,0x42DC999A,0x657EFF491580470A,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x42DC5C29,0x42E570A4,0x62582267860BE04D,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x42E570A4,0x42ED8F5C,0x4C66A92A268B68FE,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x42ED8F5C,0x42F39EB8,0x126C819001E66EFB,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x42F39EB8,0x42F78000,0x27442D213854952C,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x42FDCCCD,0x4307999A,0xF63715E3E24A39A,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x4307999A,0x43118000,0x27FADF050E79C13D,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x431263D7,0x4317C000,0x3675696640A3AD1C,0,0,0,0,0,0,0,0,0
0x15D0500DB2FD9BDE,0x431963D7,0x431F4CCD,0x78889E88E693C803,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x40466666,0x414C0000,0x65DBF1400D1A4EB0,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x415B0A3D,0x41C60000,0x245971010795D63,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x41CCCCCD,0x4206CCCD,0x76E0A7A96AD6BF4E,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x420F999A,0x4229999A,0x134758398E083E19,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x422E3333,0x425D0000,0x1A91B9644B8E9106,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x425E6666,0x428A3333,0x7B3E93EEF4DEFFF,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x428A3333,0x42945C29,0x4DA5AA90E9C421AB,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x4296999A,0x42990000,0x28C954A0BF4B56EF,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x429A999A,0x429F9EB8,0x5EC7FF1E4B085180,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x429F9EB8,0x42A30000,0x71CA443C7A9F9A73,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x42A30000,0x42BE0000,0x5CB5BCAEC3C54EC5,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x42D4E666,0x42D60000,0x13FB368BCAF3DD34,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x42D60000,0x42D6B852,0x55C2EC6AACAC148,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x42D6B852,0x42D7C28F,0x3701711F5C0CB92C,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x42D7C28F,0x42D8E666,0x787C59E1519B206B,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x42D8E666,0x42DB6148,0x3BCD819414ADFDEA,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x42DB6148,0x42E151EC,0x30998E509712733F,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x42E151EC,0x42EB8000,0x55D1E0FFD65D0D47,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x42F0999A,0x42F3BD71,0x354D8B8D89D258CE,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x42F3BD71,0x42F751EC,0x786328B8DD3E57AB,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x42F751EC,0x42FB999A,0x4EC1B811EE48B60B,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x42FB999A,0x4300CF5C,0x247A2C141306234F,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x4300CF5C,0x43070000,0x1F5927F4E90A149A,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x43070000,0x4308CF5C,0x7533E47F816AF86D,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x4308CF5C,0x4309CF5C,0x7AC74C4D5D80E23C,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x4309CF5C,0x430BDEB8,0x1B73386B6D935685,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x430BDEB8,0x4310999A,0xEF45C17DE232BEE,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x4310999A,0x431863D7,0x377161351BD07B8A,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x431863D7,0x432E999A,0x15BC51343E9A93,0,0,0,0,0,0,0,0,0
0x6F366C27CCD9946C,0x432F6B85,0x4332547B,0x3F1A1CF5DBBCC539,0,0,0,0,0,0,0,0,0
0x5D8065351B847D91,0x3F99999A,0x40E00000,0x116216D16954AF6,0,0,0,0,0,0,0,0,0
0x5D8065351B847D91,0x40E1999A,0x41A7999A,0x4057FFCB24E728ED,0,0,0,0,0,0,0,0,0
0x5D8065351B847D91,0x41A80000,0x41BC0000,0x3D2C1F3999211BAB,0,0,0,0,0,0,0,0,0
0x5D8065351B847D91,0x41BCCCCD,0x41E2CCCD,0x7F05D3EFBCE2167,0,0,0,0,0,0,0,0,0
0x5D8065351B847D91,0x41E30A3D,0x42006666,0x51355EABF3AC44E5,0,0,0,0,0,0,0,0,0
0x5D8065351B847D91,0x42033333,0x420A999A,0x18790BA8591FC231,0,0,0,0,0,0,0,0,0
0x5D8065351B847D91,0x420ECCCD,0x42173333,0x75DEE5A72714B973,0,0,0,0,0,0,0,0,0
0x5D8065351B847D91,0x421D999A,0x42410000,0x2903418CB8A6C938,0,0,0,0,0,0,0,0,0
0x5D8065351B847D91,0x424128F6,0x42496666,0x2E7CA283C8E54751,0,0,0,0,0,0,0,0,0
0x5D8065351B847D91,0x4249851F,0x424FCCCD,0x70D1DCF08688FBC3,0,0,0,0,0,0,0,0,0
0x5D8065351B847D91,0x42506666,0x4257999A,0x173CBBA648D781A1,0,0,0,0,0,0,0,0,0
0x5D8065351B847D91,0x425A28F6,0x42613333,0x1BFCE6D75F3A6F5A,0,0,0,0,0,0,0,0,0
0x47BCFB2EF64C56C2,0,0x40800000,0x79965442553CDB5B,0,0,0,0,0,0,0,0,0
0x47BCFB2EF64C56C2,0x40833333,0x40C00000,0x4A0EA42BB37778C3,0,0,0,0,0,0,0,0,0
0x47BCFA2EF64C550F,0x3F000000,0x40200000,0x23908F7B8ECEB62,0,0,0,0,0,0,0,0,0
0x47BCFA2EF64C550F,0x40233333,0x40CCCCCD,0x6A6104C7156B717A,0,0,0,0,0,0,0,0,0
0x47BCFA2EF64C550F,0x40E00000,0x4100CCCD,0x772E79740842B1EC,0,0,0,0,0,0,0,0,0
0x47BCF92EF64C535C,0x3DCCCCCD,0x3FCCCCCD,0x2AAA92863151C504,0,0,0,0,0,0,0,0,0
0x47BCF92EF64C535C,0x3FE00000,0x4089999A,0x248D2B39B260C4E4,0,0,0,0,0,0,0,0,0
0x47BCF92EF64C535C,0x408E6666,0x40CD70A4,0x2F96CEDF8B2FEF5A,0,0,0,0,0,0,0,0,0
0x47BCF92EF64C535C,0x40E4CCCD,0x41066666,0x7DECD7D27B4B2A5D,0,0,0,0,0,0,0,0,0
0x79D8AF5EF61F815B,0x4039999A,0x41066666,0x7BBB39E72F2F08AC,0,0,0,0,0,0,0,0,0
0x79D8AF5EF61F815B,0x412428F6,0x41387AE1,0x5D2EDB7300AA0318,0,0,0,0,0,0,0,0,0
0x79D8AF5EF61F815B,0x4153D70A,0x41775C29,0x252974571503B70D,0,0,0,0,0,0,0,0,0
0x79D8AF5EF61F815B,0x41806666,0x4195999A,0x216F857696E79E45,0,0,0,0,0,0,0,0,0
0x79D8AF5EF61F815B,0x41960000,0x41D53333,0x2FE4BE0A4AE7B838,0,0,0,0,0,0,0,0,0
0x79D8AF5EF61F815B,0x41D93333,0x41EC0000,0x6CBC9E83C036F5CB,0,0,0,0,0,0,0,0,0
0x7AA96D9374A83A79,0x3FC00000,0x40F80000,0xF1932524892A466,0,0,0,0,0,0,0,0,0
0x7AA96D9374A83A79,0x40FBD70A,0x415A6666,0x7382A5B40F74961F,0,0,0,0,0,0,0,0,0
0x7AA96D9374A83A79,0x415D47AE,0x416DEB85,0x2C300D8FEFD66790,0,0,0,0,0,0,0,0,0
0x7AA96D9374A83A79,0x4172E148,0x417E6666,0x4A2632DF896C72E4,0,0,0,0,0,0,0,0,0
0x7AA96D9374A83A79,0x417F0A3D,0x41CF70A4,0x784B20CCBE2B7D50,0,0,0,0,0,0,0,0,0
0x7AA96D9374A83A79,0x41D20000,0x41F60000,0x1592822A8D3E9151,0,0,0,0,0,0,0,0,0
0x7AA96D9374A83A79,0x41FA6666,0x4202999A,0xA8C14B622740ACF,0,0,0,0,0,0,0,0,0
0x7AA96D9374A83A79,0x42048F5C,0x421CA3D7,0x24B610F741BD36C1,0,0,0,0,0,0,0,0,0
0x7AA96D9374A83A79,0x421D851F,0x4231CCCD,0x5D0468D321CE587E,0,0,0,0,0,0,0,0,0
0x48196BFACADB2DCD,0x40000000,0x4101EB85,0x4FCECC001F484DE1,0,0,0,0,0,0,0,0,0
0x48196BFACADB2DCD,0x410AB852,0x411F0A3D,0x53EA61121A7DF548,0,0,0,0,0,0,0,0,0
0x48196BFACADB2DCD,0x4127D70A,0x4140CCCD,0x199086B99EDB1DA7,0,0,0,0,0,0,0,0,0
0x48196BFACADB2DCD,0x414BAE14,0x41A3D70A,0x39F7540F6C301A81,0,0,0,0,0,0,0,0,0
0x48196BFACADB2DCD,0x41A75C29,0x41BAE148,0x1637583339372835,0,0,0,0,0,0,0,0,0
0x48196BFACADB2DCD,0x41C26666,0x41D8CCCD,0x725FABB6F80E167C,0,0,0,0,0,0,0,0,0
0x48196BFACADB2DCD,0x41DD0A3D,0x41FB0A3D,0x76D9ED9FAB393D79,0,0,0,0,0,0,0,0,0
0x48196BFACADB2DCD,0x4200851F,0x4208E148,0x5D6D6072B426CE06,0,0,0,0,0,0,0,0,0
0x48196BFACADB2DCD,0x420C5C29,0x4219E148,0x1F2C5A0507FBF643,0,0,0,0,0,0,0,0,0
0x48196BFACADB2DCD,0x421D0000,0x42310000,0x535AB65A05C3ABA5,0,0,0,0,0,0,0,0,0
0x48196BFACADB2DCD,0x4235B852,0x423FF5C3,0x5E68EEEDB6DEE998,0,0,0,0,0,0,0,0,0
0x7ACE5B82C4AA82A4,0x40900000,0x4115999A,0x712EF80BAFF2C7F5,0,0,0,0,0,0,0,0,0
0x7ACE5B82C4AA82A4,0x4115999A,0x41475C29,0x214D9358DF60EC26,0,0,0,0,0,0,0,0,0
0x7ACE5B82C4AA82A4,0x41475C29,0x41728F5C,0x251B3D71188C2971,0,0,0,0,0,0,0,0,0
0x7ACE5B82C4AA82A4,0x4174CCCD,0x41B20000,0x7FCD03D490A10AD0,0,0,0,0,0,0,0,0,0
0x7ACE5B82C4AA82A4,0x41B828F6,0x41E13333,0x3CC1ED04E77B52FF,0,0,0,0,0,0,0,0,0
0x7ACE5B82C4AA82A4,0x41E86666,0x420A0000,0x5CB2CDB8022A7CAC,0,0,0,0,0,0,0,0,0
0x7ACE5B82C4AA82A4,0x420A0000,0x42160000,0x1DCAB435E7598225,0,0,0,0,0,0,0,0,0
0x7ACE5B82C4AA82A4,0x42180000,0x421D999A,0x7744604B5C17948D,0,0,0,0,0,0,0,0,0
0x7ACE5B82C4AA82A4,0x42213333,0x423E6666,0x52FD3A33DAAE4463,0,0,0,0,0,0,0,0,0
0x7ACE5B82C4AA82A4,0x423E6666,0x42480000,0x12BB69CF89D4F59,0,0,0,0,0,0,0,0,0
0x7ACE5B82C4AA82A4,0x42493333,0x42666666,0x53832E64AD83EE38,0,0,0,0,0,0,0,0,0
0x7ACE5B82C4AA82A4,0x42666666,0x42713333,0x75B59092EAF90D8A,0,0,0,0,0,0,0,0,0
0x7ACE5B82C4AA82A4,0x42713333,0x427B0000,0x3532683E99FD8D12,0,0,0,0,0,0,0,0,0
0x7ACE5B82C4AA82A4,0x427B0000,0x42820000,0x2CA0D132C3030D15,0,0,0,0,0,0,0,0,0
0x51E3C9BBF6D7081,0x40000000,0x40A9999A,0x55D104FF234E8597,0,0,0,0,0,0,0,0,0
0x51E3C9BBF6D7081,0x40C570A4,0x41380000,0xFA6004691708E44,0,0,0,0,0,0,0,0,0
0x51E3C9BBF6D7081,0x41451EB8,0x417B3333,0x349851AD456DBA26,0,0,0,0,0,0,0,0,0
0x51E3C9BBF6D7081,0x41823D71,0x41A251EC,0x4928A0C3076403A6,0,0,0,0,0,0,0,0,0
0x51E3C9BBF6D7081,0x41A5EB85,0x41E5C28F,0x593A2AB90F5BCE3,0,0,0,0,0,0,0,0,0
0x51E3C9BBF6D7081,0x41EB999A,0x4203E148,0x2CF07FECF10EDC47,0,0,0,0,0,0,0,0,0
0x51E3C9BBF6D7081,0x42063D71,0x42283333,0xFCA4597C64D7A9D,0,0,0,0,0,0,0,0,0
0x7D1A82906FDE79F4,0x40BCCCCD,0x4144CCCD,0x3FFBECFC3811BA87,0,0,0,0,0,0,0,0,0
0x7D1A82906FDE79F4,0x41480000,0x417428F6,0x5D409B74C8C6803D,0,0,0,0,0,0,0,0,0
0x7D1A82906FDE79F4,0x41800000,0x4199999A,0x79BFD74B4D1C8A7C,0,0,0,0,0,0,0,0,0
0x7D1A82906FDE79F4,0x41A00000,0x41CB1EB8,0x7804F0876FAE8BCB,0,0,0,0,0,0,0,0,0
0x7D1A82906FDE79F4,0x41CB3333,0x41F80000,0x11016F454713F7EB,0,0,0,0,0,0,0,0,0
0x7D1A82906FDE79F4,0x42000000,0x42080000,0x5050A3905D8ACD52,0,0,0,0,0,0,0,0,0
0x7D1A82906FDE79F4,0x42100000,0x4224F5C3,0x632C72A561F5928F,0,0,0,0,0,0,0,0,0
0x7D1A82906FDE79F4,0x42340000,0x424147AE,0x29A8999CC1C61310,0,0,0,0,0,0,0,0,0
0x7D1A82906FDE79F4,0x42480000,0x424FF5C3,0x20FE6B85244683DD,0,0,0,0,0,0,0,0,0
0x7D1A82906FDE79F4,0x42500000,0x42640000,0x3E9BD8F9D0BEFAE7,0,0,0,0,0,0,0,0,0
0x7D1A82906FDE79F4,0x42800000,0x42833333,0x5A0A07CCCC5676EA,0,0,0,0,0,0,0,0,0
0x2DADF8F96F2F2E2D,0x3ECCCCCD,0x40DCCCCD,0x6F2658C48E14E02F,0,0,0,0,0,0,0,0,0
0x2DADF8F96F2F2E2D,0x40FCCCCD,0x41780000,0xD88A511A94B1D47,0,0,0,0,0,0,0,0,0
0x2DADF8F96F2F2E2D,0x41866666,0x41A7851F,0x4567800109A21E7B,0,0,0,0,0,0,0,0,0
