0x7F0AB62D09E3BE4D,0,0,0,0,0,0,0,0,0xA7376161C95C9EC,0xCBBC18140C43FF1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7F0AB32D09E3B934,0,0,0,0,0,0,0,0,0xA7379161C95CF05,0xCBBBE8140C43AD8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7F0AB42D09E3BAE7,0,0,0,0,0,0,0,0,0xA7378161C95CD52,0xCBBBF8140C43C8B,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7F0AB12D09E3B5CE,0,0,0,0,0,0,0,0,0xA7373161C95C4D3,0xCBBC48140C4450A,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7F0AB22D09E3B781,0,250,0,0,0,0,0,0,0xA7372161C95C320,0xCBBC58140C446BD,0x7767C70864846BFD,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x7F0AAF2D09E3B268,0,0,0,0,0,0,0,0,0xA7375161C95C839,0xCBBC28140C441A4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7F0AB02D09E3B41B,0,0,0,0,0,0,0,0,0xA7374161C95C686,0xCBBC38140C44357,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7F0AAD2D09E3AF02,0,0,0,0,0,0,0,0,0xA737F161C95D937,0xCBBB88140C430A6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7F0AAE2D09E3B0B5,0,0,0,0,0,0,0,0,0xA737E161C95D784,0xCBBB98140C43259,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7F0E1B2D09E69FC3,0,500,0,0,0,0,0,0,0xA6FF1161C92B216,0xCBF468140C757C7,0x776B480864877D07,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x2F197F7014AD6669,0,100,0,0,0,0,0,0,0x662DB24F78129FE4,0x322AA9B44B1076C5,0x58A61050E241E705,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x780DE86CE732E68B,0,50,0,0,0,0,3,0,0,0x636E4BD7C211F23F,0x194459CDD86160FF,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x780DE76CE732E4D8,0,75,0,0,0,0,3,0,0,0x636E4AD7C211F08C,0x194458CDD8615F4C,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x780DEE6CE732F0BD,0,150,0,0,0,0,3,0,0,0x636E49D7C211EED9,0x194457CDD8615D99,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x780DED6CE732EF0A,0,200,0,0,0,0,3,0,0,0x636E48D7C211ED26,0x194456CDD8615BE6,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x780DEC6CE732ED57,0,250,0,0,0,0,3,0,0,0x636E47D7C211EB73,0x194455CDD8615A33,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x780DEB6CE732EBA4,0,500,0,0,0,0,3,0,0,0x636E46D7C211E9C0,0x194454CDD8615880,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x5276C86CB9B56332,0,100,0,0,0,0,3,0,0,0x469482AB3CBCB986,0x2246E17FEB5E5646,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x10D9B147D1B464FD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7405A475B731576D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x8E219EE0E81A0AF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x1904F9AD2174B9BE,0,25,50,0,0,0,0,0,0x73802C015323E131,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0xE3D784E50465FD3,0,25,100,0,0,0,0,0,0x6EAAA136E47F8608,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0xE3D774E50465E20,0,25,150,0,0,0,0,0,0x6EAAA236E47F87BB,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0xE3D7E4E50466A05,0,50,200,0,0,0,0,0,0x6EAAA736E47F903A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0xE3D7D4E50466852,0,50,250,0,0,0,0,0,0x6EAAA836E47F91ED,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0xE3D7C4E5046669F,0,50,300,0,0,0,0,0,0x6EAAA536E47F8CD4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0xE3D7B4E504664EC,0,50,350,0,0,0,0,0,0x6EAAA636E47F8E87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0xE3D824E504670D1,0,50,400,0,0,0,0,0,0x6EAA9B36E47F7BD6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0xE3D814E50466F1E,0,100,450,0,0,0,0,0,0x6EAA9C36E47F7D89,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x78D6D61267980842,0,100,500,0,0,0,0,0,0xB801A4644B94DE3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x78D6D712679809F5,0,100,550,0,0,0,0,0,0xB80194644B94C30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x78D6D412679804DC,0,100,600,0,0,0,0,0,0xB801C4644B95149,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x78D6D5126798068F,0,100,650,0,0,0,0,0,0xB801B4644B94F96,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x78D6D21267980176,0,125,700,0,0,0,0,0,0xB801E4644B954AF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x78D6D31267980329,0,125,750,0,0,0,0,0,0xB801D4644B952FC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x78D6D0126797FE10,0,125,800,0,0,0,0,0,0xB80204644B95815,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x78D6D1126797FFC3,0,125,850,0,0,0,0,0,0xB801F4644B95662,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x78D6DE12679815DA,0,150,900,0,0,0,0,0,0xB80224644B95B7B,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x78D6DF126798178D,0,150,950,0,0,0,0,0,0xB80214644B959C8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x78D350126794EEB9,0,100,1000,0,0,0,0,0,0xB76284644B11128,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x51F891DE58EE2281,0,25,100,0,0,0,0,0,0x37B7D73E21C69596,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x78F6E45D08ABE0DB,0,25,50,0,0,0,0,0,0x6999119DA9E51C74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x250EB876852D8525,0,15,25,0,0,0,0,0,0x7B60F3DE5F20F730,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x17A6FF6CEEED9BDC,0,0,20,0,0,0,0,0,0x3D7347500C6EB42B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x3A4044777BF1A070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x19163019019A1709,0,50,0,0,0,0,0,0,0,0x7593E7F0EEF9855,0x201CFF6E86B77395,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x4909C0D3CC10545,0,50,0,0,0,0,0,0,0,0xCAA3DF31FB4D23C,0x31AE3BEC04E3AEFC,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x7B589B3C0BD1A913,0,10,15,0,0,0,0,0,0x619E3D27FD0C8F96,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x55C0E2F8F8F4F342,0,15,25,0,0,0,0,0,0x143E939772095DD0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0xD68266070C54AA7,0,50,0,0,0,0,0,0,0,0x2A9F7FFA87FFD8E,0x6151E1D2699BB04E,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x2719E22561441ED5,0,15,25,0,0,0,0,0,0x6327E920FE786A6B,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x603C04E7D92F4583,0,10,15,0,0,0,0,0,0x21A815BD0C52C964,0x367DB24A58B3809F,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0x374FAF9B296382E8,0,10,15,0,0,0,0,0,0x3E34F0D7BA3FF27D,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x24B1201B633590C4,0,15,25,0,0,0,0,0,0x1A3A5DB41D4962BB,0x24F4B0625C70F270,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6CEA6BA1DE6CFF7B,0,50,0,0,0,0,0,0,0,0x79B3D91844B4917,0x480969D40047E2D7,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x392D85B53BB8733E,0,50,0,0,0,0,0,0,0,0x7366C130D2571C21,0x60C8444D1A6A69E1,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x7385FA1460635382,0,250,0,0,0,0,0,0,0,0xE86A282E6A2C2A6,0x41B4438ACD1CB6E6,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x444270ECEF7CA44,0,100,0,0,0,0,0,0,0,0x3DF6E30CBF932E68,0x227B0CD859EB6EA8,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x7C62CCD07521550F,0,50,0,0,0,0,0,0,0,0x3558ACF65967238D,0x4E9E8BE4AEDCF24D,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x4EDB96D5817ACC7B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0xF114EAF6EE78991,0,15,25,0,0,0,0,0,0x128DC5B2CEE046D6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x3AA2064CC5FCABCE,0,50,0,0,0,0,0,0,0,0x58206F6CB3D7FD92,0x29AC833CB9779A52,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x5FF350598F207472,0,15,25,0,0,0,0,0,0x698F962D33240831,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x457DC5B25B0AD509,0,50,0,0,0,0,0,0,0,0x20555C0E913428AD,0x4E5DE5BA9B4EC96D,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x6ADFE69A27BBB2D5,0,50,0,0,0,0,0,0,0,0x2F5A58F5816A88A9,0xAE938307FEC15E9,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x7BA34113252D0FB,0,15,25,0,0,0,0,0,0x32C6FAF09494F328,0x56072D4F6AAF655F,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0x67099D575BE16721,0,0,0,0,0,0,0,0,0,0x447F69A3666203A5,0,1,0,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x2FFA19A7DFEF2EA0,0,15,25,0,0,0,0,0,0x221BDEDB31CF26FF,0x22B3691C8306FB2C,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x1782D884DF525A0E,0,50,0,0,0,0,0,0,0,0x2B1731575362632A,0xE30019A6AA0B36A,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x5950EC5208DFE10A,0,50,0,0,0,0,0,0,0,0x64CED1C22131123E,0x78B7D625944FF3FE,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x3D0D53AFF3C68C68,0,15,25,0,0,0,0,0,0x12EFECE39AD28E2D,0xD7804D44D226D44,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7D4D96C3254A72E9,0,0,0,0,0,0,0,0,0,0x6C5ABCC42D7E277D,0x583EB9B0AC0E713D,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x4949476863E32896,0,15,25,0,0,0,0,0,0xDB54CFC83A9DE0B,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x52EE14906AC8E713,0,50,0,0,0,0,0,0,0,0x3FD3D25FFB7203BF,0xB16F3B3C032617F,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x3F731AC2A7DA28FE,0,50,0,0,0,0,0,0,0,0x3427F2D4181D570,0x1178EDCE0FEE2D09,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
