61,2,2500,0x7FB43557B54149CE,0x780C2F604F99D74B,0x9B359BF20B4C919,2000,0,0,0,0,9,0,0,0,0,0x8B36F2555CECC77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,3,5000,0x7FB43557B54149CE,0x780C2F604F99D74B,0x9B359BF20B4C919,2500,0,0,0,0,9,0,0,0,0,0x8B36F2555CECC77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,4,10000,0x7FB43557B54149CE,0x780C2F604F99D74B,0x9B359BF20B4C919,5000,0,0,0,0xD32F8463F692122,9,0x36CCE701112EC8B3,0,0,0,0x8B36F2555CECC77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
64,0,50,0x7FB43557B54149CE,0x591F21F9039E2BC7,0x697F5E8F8B751DCB,1000,0,0,0,0,9,0,0,0,0,0x8B36F2555CECC77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,1,100,0x7FB43557B54149CE,0x591F21F9039E2BC7,0x697F5E8F8B751DCB,1500,0,0,0,0,9,0,0,0,0,0x8B36F2555CECC77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,2,250,0x7FB43557B54149CE,0x591F21F9039E2BC7,0x697F5E8F8B751DCB,2000,0,0,0,0,9,0,0,0,0,0x8B36F2555CECC77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,3,500,0x7FB43557B54149CE,0x591F21F9039E2BC7,0x697F5E8F8B751DCB,2500,0,0,0,0,9,0,0,0,0,0x8B36F2555CECC77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,4,1000,0x7FB43557B54149CE,0x591F21F9039E2BC7,0x697F5E8F8B751DCB,5000,0,0,0,0xD32F8463F692122,9,0x2A8434DC9E73F6DD,0,0,0,0x8B36F2555CECC77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
69,0,250,0x7FB43557B54149CE,0x2C09AC12BC5011D7,0x250C0050C1E7BCD1,500,0,0,0,0,9,0,0,0,0,0x8B36F2555CECC77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,1,1000,0x7FB43557B54149CE,0x2C09AC12BC5011D7,0x250C0050C1E7BCD1,1000,0,0,0,0,9,0,0,0,0,0x8B36F2555CECC77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,2,2500,0x7FB43557B54149CE,0x2C09AC12BC5011D7,0x250C0050C1E7BCD1,2500,0,0,0,0xD32F8463F692122,9,0x3168817CBE5B9CEB,0,0,0,0x8B36F2555CECC77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
72,0,25,0x7FB43557B54149CE,0x2D62481543A7209,0x7B38FC400B9DC40E,1000,0,0,0,0,9,0,0,0,0,0x8B36F2555CECC77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,1,50,0x7FB43557B54149CE,0x2D62481543A7209,0x7B38FC400B9DC40E,1500,0,0,0,0,9,0,0,0,0,0x8B36F2555CECC77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2,125,0x7FB43557B54149CE,0x2D62481543A7209,0x7B38FC400B9DC40E,2000,0,0,0,0,9,0,0,0,0,0x8B36F2555CECC77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,3,250,0x7FB43557B54149CE,0x2D62481543A7209,0x7B38FC400B9DC40E,2500,0,0,0,0,9,0,0,0,0,0x8B36F2555CECC77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,4,500,0x7FB43557B54149CE,0x2D62481543A7209,0x7B38FC400B9DC40E,5000,0,0,0,0xD32F8463F692122,9,0x4DE3D595972C84BE,0,0,0,0x8B36F2555CECC77,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
77,0,6,0x7FB43557B54149CE,0xD32F8463F692122,0x40A987D78E2A39F,10000,0,0,0,0x5F984F0BDE7CC31,9,0x5C18311001542731,0,0,0,0x8B36F2555CECC77,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
78,0,10,0x7FB43557B54149CE,0xCBBC08140C43E3E,0x53E885B96851D112,5000,0,0,0,0x4E1188B58A62DB00,0,0x3F6410CDF4CD2C42,1,0,0,0x213C938FEC5A5E5B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
79,0,1,0x7FB43557B54149CE,0xCBBC58140C446BD,0x53E882B96851CBF9,5000,0,0,0,0x4E1188B58A62DB00,0,0x5A4F2F12B9FA85D3,4,0,0,0x213C938FEC5A5E5B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
80,0,1,0x7FB43557B54149CE,0xCBF468140C757C7,0x53EC0BB96854EA9B,5000,0,0,0,0x4E1188B58A62DB00,0,0x42A5B1E45A9AE54D,7,0,0,0x213C938FEC5A5E5B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
81,0,1,0x7FB43557B54149CE,0x636E48D7C211ED26,0x5CC85C3C2EEB4702,5000,0,0,0,0x4E1188B58A62DB00,0,0xDE7B668A5C18D92,10,0,0,0x213C938FEC5A5E5B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
82,0,1,0x7FB43557B54149CE,0x636E47D7C211EB73,0x5CC85B3C2EEB454F,10000,0,0,0,0x4E1188B58A62DB00,0,0x5E1344D35D800AC1,13,0,0,0x213C938FEC5A5E5B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
83,0,1,0x7FB43557B54149CE,0x636E46D7C211E9C0,0x5CC85A3C2EEB439C,10000,0,0,0,0x4E1188B58A62DB00,0,0x7FA0B178C6553AE4,16,0,0,0x213C938FEC5A5E5B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
84,0,1,0x7FB43557B54149CE,0x469482AB3CBCB986,0x3B3F5BFC18EFBE8A,10000,0,0,0,0x4E1188B58A62DB00,0,0x306335ABCD673B3A,19,0,0,0x213C938FEC5A5E5B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
85,0,25,0x7FB43557B54149CE,0x11D3C69F5A54BC66,0x1BCEEC39360EE7DE,5000,0,0,0,0x4E1188B58A62DB00,0,0x7F24FB7AEC6484EE,22,0,0,0x213C938FEC5A5E5B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
86,0,1,0x7FB43557B54149CE,0x6F41F79A13199C79,0x541877FB870D19A9,5000,0,0,0,0x4E1188B58A62DB00,0,0x4A62285EF0068A3,25,0,0,0x213C938FEC5A5E5B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
87,0,1,0x7FB43557B54149CE,0x70670980A3A22C4,0x19F0987785E024A1,1000,0,0,0,0x4E1188B58A62DB00,0,0x3D3A20D2A1BB14DB,28,0,0,0x213C938FEC5A5E5B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
88,0,1,0x7FB43557B54149CE,0x5366BFF9DD244585,0x7A7A5714212C184D,5000,0,0,0,0x4E1188B58A62DB00,0,0x725F56D4D8706D77,31,0,0,0x213C938FEC5A5E5B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
89,0,21,0x7FB43557B54149CE,0x7120961E7102EE0C,0x46AF3297F3F8816E,5000,0,0,0,0x4E1188B58A62DB00,0,0x6B6A5CACE570495E,34,0,0,0x213C938FEC5A5E5B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
90,0,5,0x7FB43557B54149CE,0x53316BF26E1435BB,0x1B279009720FB379,5000,0,0,0,0x4E1188B58A62DB00,0,0xA17AFB310C60C53,37,0,0,0x213C938FEC5A5E5B,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
92,0,12,0x7FB43557B54149CE,0x4E1188B58A62DB00,0xEE71B2A06000B4B,10000,0,0,0,0x5F984F0BDE7CC31,0,0x6F9F392E5304CF5D,40,0,0,0x213C938FEC5A5E5B,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
93,0,1,0x7ECD2F25FD60F375,0x7F0E1B2D09E69FC3,0x5A619F94ABE000B,0,0,0,0,0x7120961E7102EE0C,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
94,0,1,0x721D7E71414C058F,0x7F0E1B2D09E69FC3,0x5A619F94ABE000B,0,0,0,0,0x7120961E7102EE0C,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
95,0,1,0x70418D65A32A8D17,0x7F0E1B2D09E69FC3,0x5A619F94ABE000B,0,0,0,0,0x7120961E7102EE0C,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
96,0,1,0x621CA371808F856E,0x7F0E1B2D09E69FC3,0x5A619F94ABE000B,0,0,0,0,0x7120961E7102EE0C,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
97,0,1,0x3FE185BE04328801,0x7F0E1B2D09E69FC3,0x5A619F94ABE000B,0,0,0,0,0x7120961E7102EE0C,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
98,0,1,0x33A681C976E8D9F1,0x7F0E1B2D09E69FC3,0x5A619F94ABE000B,0,0,0,0,0x7120961E7102EE0C,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
99,0,1,0x2E59EA5D66B39FE3,0x7F0E1B2D09E69FC3,0x5A619F94ABE000B,0,0,0,0,0x7120961E7102EE0C,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
100,0,1,0x7BB321718EF0E454,0x7F0E1B2D09E69FC3,0x5A619F94ABE000B,0,0,0,0,0x7120961E7102EE0C,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
101,0,1,0x4A9ACE0557715BCE,0x7F0E1B2D09E69FC3,0x5A619F94ABE000B,0,0,0,0,0x7120961E7102EE0C,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
102,0,10,0x7FB43557B54149CE,0x6F339DFE8817F57B,0x7118AAC128FE4996,1000,0,0,0,0,0,0,0,0,0,0x6E0373CF331153F2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,1,25,0x7FB43557B54149CE,0x6F339DFE8817F57B,0x7118AAC128FE4996,1500,0,0,0,0,0,0,0,0,0,0x6E0373CF331153F2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,2,50,0x7FB43557B54149CE,0x6F339DFE8817F57B,0x7118AAC128FE4996,2500,0,0,0,0x50BCBF099B90BE70,0,0x4EC509697980FD66,0,0,0,0x6E0373CF331153F2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
105,0,1,0x7FB43557B54149CE,0xCB8BA8140C1FE35,0x2B414438A8227B56,1000,0,0,0,0,0,0,0,0,0,0x6E0373CF331153F2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,1,5,0x7FB43557B54149CE,0xCB8BA8140C1FE35,0x2B414438A8227B56,1500,0,0,0,0,0,0,0,0,0,0x6E0373CF331153F2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,2,10,0x7FB43557B54149CE,0xCB8BA8140C1FE35,0x2B414438A8227B56,2500,0,0,0,0x50BCBF099B90BE70,0,0x6DB495CE86395926,0,0,0,0x6E0373CF331153F2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
108,0,1,0x7FB43557B54149CE,0xCB8B58140C1F5B6,0x2B414938A82283D5,2500,0,0,0,0x50BCBF099B90BE70,0,0x110C96CB296F0F7F,0,0,0,0x6E0373CF331153F2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
109,0,10,0x7FB43557B54149CE,0x636E4BD7C211F23F,0x185D4B5754D5865C,1000,0,0,0,0,0,0,0,0,0,0x6E0373CF331153F2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,1,25,0x7FB43557B54149CE,0x636E4BD7C211F23F,0x185D4B5754D5865C,1500,0,0,0,0,0,0,0,0,0,0x6E0373CF331153F2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,2,50,0x7FB43557B54149CE,0x636E4BD7C211F23F,0x185D4B5754D5865C,2500,0,0,0,0x50BCBF099B90BE70,0,0x7E86E4F7C68991A4,0,0,0,0x6E0373CF331153F2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
112,0,5,0x7FB43557B54149CE,0x636E4AD7C211F08C,0x185D4C5754D5880F,1000,0,0,0,0,0,0,0,0,0,0x6E0373CF331153F2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,1,10,0x7FB43557B54149CE,0x636E4AD7C211F08C,0x185D4C5754D5880F,1500,0,0,0,0,0,0,0,0,0,0x6E0373CF331153F2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,2,25,0x7FB43557B54149CE,0x636E4AD7C211F08C,0x185D4C5754D5880F,2500,0,0,0,0x50BCBF099B90BE70,0,0x11309A7977623381,0,0,0,0x6E0373CF331153F2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
